!SESSION 2023-02-27 14:11:52.420 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/919106840315/919106840315.sdk

!ENTRY org.eclipse.ui 2 0 2023-02-27 14:11:58.957
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-27 14:11:58.957
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-02-27 14:12:01.428
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-27 14:12:01.428
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:28.653
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:28.654
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.734
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.734
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.735
!MESSAGE XSCT Command: [setws E:/919106840315/919106840315.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.737
!MESSAGE XSCT command with result: [setws E:/919106840315/919106840315.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.791
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:42.383
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:42.391
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:42.393
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 08:57:06.231
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 08:57:06.233
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 08:57:06.295
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 08:57:06.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 08:57:06.322
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 08:57:06.349
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 09:01:41.058
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 09:01:41.061
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 09:01:52.915
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 09:01:52.917
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:22.838
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-1088

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:22.844
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-1088

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-28 10:31:23.838
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.839
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.851
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:23.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.935
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.936
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==0} -index 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.964
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==0} -index 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.964
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.978
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.979
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.985
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.986
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.986
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.987
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:26.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:27.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:27.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:30.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:30.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:30.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:30.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:30.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:30.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:33.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:33.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:33.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:33.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:33.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:33.109
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:36.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:36.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:36.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:36.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:36.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:36.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:39.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:39.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:39.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:39.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:39.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:39.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:42.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:42.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:42.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:42.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:42.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:42.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.280
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3BB4" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.297
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3BB4" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.298
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.299
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.299
!MESSAGE XSCT Command: [source E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.300
!MESSAGE XSCT command with result: [source E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.301
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:45.323
!MESSAGE XSCT Command: [loadhw -hw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.115
!MESSAGE XSCT command with result: [loadhw -hw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ps919106840315_wrapper_8]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.115
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.116
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.117
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.138
!MESSAGE XSCT Command: [stop], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.184
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.184
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.464
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.465
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.473
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.495
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.495
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.535
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.558
!MESSAGE XSCT Command: [dow E:/919106840315/919106840315.sdk/ps919106840315/Debug/ps919106840315.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.698
!MESSAGE XSCT command with result: [dow E:/919106840315/919106840315.sdk/ps919106840315/Debug/ps919106840315.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.699
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.700
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.789
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.790
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:31:47.822
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:33:59.345
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1160

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:33:59.350
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1160

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-28 10:34:00.346
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:34:00.347
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:34:00.360
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:34:00.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-28 10:34:00.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3BB4
